,Non_Res_Travel,Country,Year,Non-resident travellers (thousands)
0,ARRIVALS,TOTAL,2012.0,5568.9
1,ARRIVALS,TOTAL,2013.0,5821.8
2,ARRIVALS,TOTAL,2014.0,6245.9
3,ARRIVALS,TOTAL,2015.0,6841.7
4,ARRIVALS,TOTAL,2016.0,6797.0
5,ARRIVALS,TOTAL,2017.0,7725.8
6,ARRIVALS,TOTAL,2018.0,7775.2
7,ARRIVALS,TOTAL,2019.0,8342.3
8,ARRIVALS,TOTAL,2020.0,3203.6
9,ARRIVALS,TOTAL,2021.0,1936.8
10,ARRIVALS,US,2012.0,41.4
11,ARRIVALS,US,2013.0,41.5
12,ARRIVALS,US,2014.0,30.3
13,ARRIVALS,US,2015.0,0.0
14,ARRIVALS,US,2016.0,52.7
15,ARRIVALS,US,2017.0,107.7
16,ARRIVALS,US,2018.0,58.1
17,ARRIVALS,US,2019.0,81.5
18,ARRIVALS,US,2020.0,0.0
19,ARRIVALS,US,2021.0,0.0
20,ARRIVALS,UK,2012.0,87.4
21,ARRIVALS,UK,2013.0,90.1
22,ARRIVALS,UK,2014.0,111.8
23,ARRIVALS,UK,2015.0,138.7
24,ARRIVALS,UK,2016.0,142.0
25,ARRIVALS,UK,2017.0,266.2
26,ARRIVALS,UK,2018.0,362.1
27,ARRIVALS,UK,2019.0,313.3
28,ARRIVALS,UK,2020.0,67.7
29,ARRIVALS,UK,2021.0,88.2
30,ARRIVALS,AM,2012.0,5.7
31,ARRIVALS,AM,2013.0,0.0
32,ARRIVALS,AM,2014.0,0.0
33,ARRIVALS,AM,2015.0,0.0
34,ARRIVALS,AM,2016.0,0.0
35,ARRIVALS,AM,2017.0,0.0
36,ARRIVALS,AM,2018.0,0.0
37,ARRIVALS,AM,2019.0,0.0
38,ARRIVALS,AM,2020.0,0.0
39,ARRIVALS,AM,2021.0,0.0
40,ARRIVALS,AU,2012.0,0.0
41,ARRIVALS,AU,2013.0,6.9
42,ARRIVALS,AU,2014.0,0.0
43,ARRIVALS,AU,2015.0,0.0
44,ARRIVALS,AU,2016.0,0.0
45,ARRIVALS,AU,2017.0,0.0
46,ARRIVALS,AU,2018.0,0.0
47,ARRIVALS,AU,2019.0,22.2
48,ARRIVALS,AU,2020.0,0.0
49,ARRIVALS,AU,2021.0,0.0
50,ARRIVALS,AT,2012.0,21.8
51,ARRIVALS,AT,2013.0,23.0
52,ARRIVALS,AT,2014.0,21.8
53,ARRIVALS,AT,2015.0,23.1
54,ARRIVALS,AT,2016.0,26.9
55,ARRIVALS,AT,2017.0,43.6
56,ARRIVALS,AT,2018.0,71.3
57,ARRIVALS,AT,2019.0,25.9
58,ARRIVALS,AT,2020.0,8.5
59,ARRIVALS,AT,2021.0,10.5
60,ARRIVALS,BY,2012.0,168.5
61,ARRIVALS,BY,2013.0,194.7
62,ARRIVALS,BY,2014.0,202.0
63,ARRIVALS,BY,2015.0,160.6
64,ARRIVALS,BY,2016.0,151.8
65,ARRIVALS,BY,2017.0,173.7
66,ARRIVALS,BY,2018.0,253.0
67,ARRIVALS,BY,2019.0,268.9
68,ARRIVALS,BY,2020.0,59.5
69,ARRIVALS,BY,2021.0,72.2
70,ARRIVALS,BE,2012.0,47.4
71,ARRIVALS,BE,2013.0,51.6
72,ARRIVALS,BE,2014.0,38.4
73,ARRIVALS,BE,2015.0,55.9
74,ARRIVALS,BE,2016.0,37.5
75,ARRIVALS,BE,2017.0,52.4
76,ARRIVALS,BE,2018.0,31.8
77,ARRIVALS,BE,2019.0,45.3
78,ARRIVALS,BE,2020.0,7.4
79,ARRIVALS,BE,2021.0,8.9
80,ARRIVALS,BG,2012.0,10.3
81,ARRIVALS,BG,2013.0,6.3
82,ARRIVALS,BG,2014.0,5.3
83,ARRIVALS,BG,2015.0,5.5
84,ARRIVALS,BG,2016.0,4.5
85,ARRIVALS,BG,2017.0,4.9
86,ARRIVALS,BG,2018.0,6.8
87,ARRIVALS,BG,2019.0,0.0
88,ARRIVALS,BG,2020.0,0.0
89,ARRIVALS,BG,2021.0,0.0
90,ARRIVALS,CZ,2012.0,39.0
91,ARRIVALS,CZ,2013.0,42.5
92,ARRIVALS,CZ,2014.0,40.3
93,ARRIVALS,CZ,2015.0,48.3
94,ARRIVALS,CZ,2016.0,41.0
95,ARRIVALS,CZ,2017.0,45.8
96,ARRIVALS,CZ,2018.0,41.0
97,ARRIVALS,CZ,2019.0,64.1
98,ARRIVALS,CZ,2020.0,13.1
99,ARRIVALS,CZ,2021.0,15.0
100,ARRIVALS,DK,2012.0,59.8
101,ARRIVALS,DK,2013.0,59.8
102,ARRIVALS,DK,2014.0,56.8
103,ARRIVALS,DK,2015.0,53.6
104,ARRIVALS,DK,2016.0,32.6
105,ARRIVALS,DK,2017.0,63.1
106,ARRIVALS,DK,2018.0,56.9
107,ARRIVALS,DK,2019.0,46.3
108,ARRIVALS,DK,2020.0,13.1
109,ARRIVALS,DK,2021.0,16.4
110,ARRIVALS,FR,2012.0,43.0
111,ARRIVALS,FR,2013.0,52.0
112,ARRIVALS,FR,2014.0,50.3
113,ARRIVALS,FR,2015.0,43.5
114,ARRIVALS,FR,2016.0,43.2
115,ARRIVALS,FR,2017.0,41.2
116,ARRIVALS,FR,2018.0,63.9
117,ARRIVALS,FR,2019.0,62.5
118,ARRIVALS,FR,2020.0,8.7
119,ARRIVALS,FR,2021.0,17.7
120,ARRIVALS,EL,2012.0,11.2
121,ARRIVALS,EL,2013.0,14.5
122,ARRIVALS,EL,2014.0,8.4
123,ARRIVALS,EL,2015.0,7.6
124,ARRIVALS,EL,2016.0,0.0
125,ARRIVALS,EL,2017.0,0.0
126,ARRIVALS,EL,2018.0,12.2
127,ARRIVALS,EL,2019.0,5.9
128,ARRIVALS,EL,2020.0,0.0
129,ARRIVALS,EL,2021.0,0.0
130,ARRIVALS,GE,2012.0,16.4
131,ARRIVALS,GE,2013.0,20.7
132,ARRIVALS,GE,2014.0,12.1
133,ARRIVALS,GE,2015.0,12.2
134,ARRIVALS,GE,2016.0,10.4
135,ARRIVALS,GE,2017.0,18.1
136,ARRIVALS,GE,2018.0,30.4
137,ARRIVALS,GE,2019.0,33.3
138,ARRIVALS,GE,2020.0,10.1
139,ARRIVALS,GE,2021.0,10.3
140,ARRIVALS,HR,2012.0,4.2
141,ARRIVALS,HR,2013.0,3.9
142,ARRIVALS,HR,2014.0,3.5
143,ARRIVALS,HR,2015.0,0.0
144,ARRIVALS,HR,2016.0,4.7
145,ARRIVALS,HR,2017.0,6.2
146,ARRIVALS,HR,2018.0,5.0
147,ARRIVALS,HR,2019.0,7.9
148,ARRIVALS,HR,2020.0,0.0
149,ARRIVALS,HR,2021.0,0.0
150,ARRIVALS,EE,2012.0,980.3
151,ARRIVALS,EE,2013.0,1067.6
152,ARRIVALS,EE,2014.0,1186.8
153,ARRIVALS,EE,2015.0,1328.3
154,ARRIVALS,EE,2016.0,1397.5
155,ARRIVALS,EE,2017.0,1435.6
156,ARRIVALS,EE,2018.0,1356.6
157,ARRIVALS,EE,2019.0,1468.4
158,ARRIVALS,EE,2020.0,791.2
159,ARRIVALS,EE,2021.0,370.9
160,ARRIVALS,IN,2012.0,7.7
161,ARRIVALS,IN,2013.0,0.0
162,ARRIVALS,IN,2014.0,16.7
163,ARRIVALS,IN,2015.0,22.7
164,ARRIVALS,IN,2016.0,5.1
165,ARRIVALS,IN,2017.0,18.6
166,ARRIVALS,IN,2018.0,14.4
167,ARRIVALS,IN,2019.0,19.2
168,ARRIVALS,IN,2020.0,0.0
169,ARRIVALS,IN,2021.0,0.0
170,ARRIVALS,IS,2012.0,8.1
171,ARRIVALS,IS,2013.0,4.8
172,ARRIVALS,IS,2014.0,0.0
173,ARRIVALS,IS,2015.0,0.0
174,ARRIVALS,IS,2016.0,0.0
175,ARRIVALS,IS,2017.0,0.0
176,ARRIVALS,IS,2018.0,0.0
177,ARRIVALS,IS,2019.0,8.9
178,ARRIVALS,IS,2020.0,0.0
179,ARRIVALS,IS,2021.0,5.8
180,ARRIVALS,IT,2012.0,60.4
181,ARRIVALS,IT,2013.0,56.0
182,ARRIVALS,IT,2014.0,55.4
183,ARRIVALS,IT,2015.0,56.2
184,ARRIVALS,IT,2016.0,0.0
185,ARRIVALS,IT,2017.0,0.0
186,ARRIVALS,IT,2018.0,48.6
187,ARRIVALS,IT,2019.0,66.8
188,ARRIVALS,IT,2020.0,10.5
189,ARRIVALS,IT,2021.0,18.0
190,ARRIVALS,IL,2012.0,16.5
191,ARRIVALS,IL,2013.0,12.1
192,ARRIVALS,IL,2014.0,11.9
193,ARRIVALS,IL,2015.0,15.2
194,ARRIVALS,IL,2016.0,17.3
195,ARRIVALS,IL,2017.0,27.5
196,ARRIVALS,IL,2018.0,36.7
197,ARRIVALS,IL,2019.0,38.0
198,ARRIVALS,IL,2020.0,0.0
199,ARRIVALS,IL,2021.0,0.0
200,ARRIVALS,IE,2012.0,25.4
201,ARRIVALS,IE,2013.0,38.3
202,ARRIVALS,IE,2014.0,34.2
203,ARRIVALS,IE,2015.0,23.0
204,ARRIVALS,IE,2016.0,33.3
205,ARRIVALS,IE,2017.0,76.1
206,ARRIVALS,IE,2018.0,58.1
207,ARRIVALS,IE,2019.0,68.9
208,ARRIVALS,IE,2020.0,30.2
209,ARRIVALS,IE,2021.0,14.8
210,ARRIVALS,JP,2012.0,9.3
211,ARRIVALS,JP,2013.0,0.0
212,ARRIVALS,JP,2014.0,0.0
213,ARRIVALS,JP,2015.0,0.0
214,ARRIVALS,JP,2016.0,0.0
215,ARRIVALS,JP,2017.0,0.0
216,ARRIVALS,JP,2018.0,0.0
217,ARRIVALS,JP,2019.0,8.2
218,ARRIVALS,JP,2020.0,0.0
219,ARRIVALS,JP,2021.0,0.0
220,ARRIVALS,CA,2012.0,9.4
221,ARRIVALS,CA,2013.0,7.4
222,ARRIVALS,CA,2014.0,7.1
223,ARRIVALS,CA,2015.0,8.2
224,ARRIVALS,CA,2016.0,14.8
225,ARRIVALS,CA,2017.0,0.0
226,ARRIVALS,CA,2018.0,0.0
227,ARRIVALS,CA,2019.0,19.1
228,ARRIVALS,CA,2020.0,0.0
229,ARRIVALS,CA,2021.0,0.0
230,ARRIVALS,KZ,2012.0,33.4
231,ARRIVALS,KZ,2013.0,17.6
232,ARRIVALS,KZ,2014.0,28.9
233,ARRIVALS,KZ,2015.0,22.6
234,ARRIVALS,KZ,2016.0,11.5
235,ARRIVALS,KZ,2017.0,12.4
236,ARRIVALS,KZ,2018.0,35.8
237,ARRIVALS,KZ,2019.0,32.9
238,ARRIVALS,KZ,2020.0,0.0
239,ARRIVALS,KZ,2021.0,0.0
240,ARRIVALS,RU,2012.0,476.2
241,ARRIVALS,RU,2013.0,578.6
242,ARRIVALS,RU,2014.0,622.8
243,ARRIVALS,RU,2015.0,568.9
244,ARRIVALS,RU,2016.0,597.9
245,ARRIVALS,RU,2017.0,717.7
246,ARRIVALS,RU,2018.0,703.9
247,ARRIVALS,RU,2019.0,924.1
248,ARRIVALS,RU,2020.0,300.4
249,ARRIVALS,RU,2021.0,245.4
250,ARRIVALS,CN,2012.0,10.1
251,ARRIVALS,CN,2013.0,0.0
252,ARRIVALS,CN,2014.0,0.0
253,ARRIVALS,CN,2015.0,14.2
254,ARRIVALS,CN,2016.0,0.0
255,ARRIVALS,CN,2017.0,0.0
256,ARRIVALS,CN,2018.0,0.0
257,ARRIVALS,CN,2019.0,17.0
258,ARRIVALS,CN,2020.0,0.0
259,ARRIVALS,CN,2021.0,0.0
260,ARRIVALS,LT,2012.0,1982.7
261,ARRIVALS,LT,2013.0,2051.4
262,ARRIVALS,LT,2014.0,2221.8
263,ARRIVALS,LT,2015.0,2638.4
264,ARRIVALS,LT,2016.0,2747.4
265,ARRIVALS,LT,2017.0,2896.6
266,ARRIVALS,LT,2018.0,2733.6
267,ARRIVALS,LT,2019.0,2826.0
268,ARRIVALS,LT,2020.0,1341.2
269,ARRIVALS,LT,2021.0,569.0
270,ARRIVALS,MD,2012.0,8.7
271,ARRIVALS,MD,2013.0,8.6
272,ARRIVALS,MD,2014.0,5.2
273,ARRIVALS,MD,2015.0,5.1
274,ARRIVALS,MD,2016.0,7.2
275,ARRIVALS,MD,2017.0,6.0
276,ARRIVALS,MD,2018.0,0.0
277,ARRIVALS,MD,2019.0,8.2
278,ARRIVALS,MD,2020.0,0.0
279,ARRIVALS,MD,2021.0,0.0
280,ARRIVALS,NL,2012.0,39.8
281,ARRIVALS,NL,2013.0,49.0
282,ARRIVALS,NL,2014.0,53.7
283,ARRIVALS,NL,2015.0,64.6
284,ARRIVALS,NL,2016.0,0.0
285,ARRIVALS,NL,2017.0,29.7
286,ARRIVALS,NL,2018.0,36.8
287,ARRIVALS,NL,2019.0,23.2
288,ARRIVALS,NL,2020.0,9.0
289,ARRIVALS,NL,2021.0,13.2
290,ARRIVALS,NO,2012.0,126.3
291,ARRIVALS,NO,2013.0,127.3
292,ARRIVALS,NO,2014.0,117.6
293,ARRIVALS,NO,2015.0,131.6
294,ARRIVALS,NO,2016.0,0.0
295,ARRIVALS,NO,2017.0,72.6
296,ARRIVALS,NO,2018.0,84.4
297,ARRIVALS,NO,2019.0,83.0
298,ARRIVALS,NO,2020.0,22.9
299,ARRIVALS,NO,2021.0,21.6
300,ARRIVALS,PL,2012.0,212.8
301,ARRIVALS,PL,2013.0,230.2
302,ARRIVALS,PL,2014.0,204.0
303,ARRIVALS,PL,2015.0,201.1
304,ARRIVALS,PL,2016.0,249.5
305,ARRIVALS,PL,2017.0,307.2
306,ARRIVALS,PL,2018.0,267.5
307,ARRIVALS,PL,2019.0,293.9
308,ARRIVALS,PL,2020.0,147.6
309,ARRIVALS,PL,2021.0,66.0
310,ARRIVALS,PT,2012.0,8.1
311,ARRIVALS,PT,2013.0,0.0
312,ARRIVALS,PT,2014.0,9.9
313,ARRIVALS,PT,2015.0,8.7
314,ARRIVALS,PT,2016.0,8.2
315,ARRIVALS,PT,2017.0,6.0
316,ARRIVALS,PT,2018.0,6.2
317,ARRIVALS,PT,2019.0,11.3
318,ARRIVALS,PT,2020.0,0.0
319,ARRIVALS,PT,2021.0,0.0
320,ARRIVALS,RO,2012.0,5.3
321,ARRIVALS,RO,2013.0,4.6
322,ARRIVALS,RO,2014.0,4.4
323,ARRIVALS,RO,2015.0,5.9
324,ARRIVALS,RO,2016.0,5.3
325,ARRIVALS,RO,2017.0,5.7
326,ARRIVALS,RO,2018.0,5.2
327,ARRIVALS,RO,2019.0,7.2
328,ARRIVALS,RO,2020.0,0.0
329,ARRIVALS,RO,2021.0,0.0
330,ARRIVALS,SK,2012.0,12.1
331,ARRIVALS,SK,2013.0,11.0
332,ARRIVALS,SK,2014.0,5.6
333,ARRIVALS,SK,2015.0,9.5
334,ARRIVALS,SK,2016.0,17.4
335,ARRIVALS,SK,2017.0,24.7
336,ARRIVALS,SK,2018.0,16.8
337,ARRIVALS,SK,2019.0,19.2
338,ARRIVALS,SK,2020.0,0.0
339,ARRIVALS,SK,2021.0,4.8
340,ARRIVALS,FI,2012.0,151.8
341,ARRIVALS,FI,2013.0,138.7
342,ARRIVALS,FI,2014.0,133.7
343,ARRIVALS,FI,2015.0,166.5
344,ARRIVALS,FI,2016.0,156.3
345,ARRIVALS,FI,2017.0,185.9
346,ARRIVALS,FI,2018.0,186.9
347,ARRIVALS,FI,2019.0,216.7
348,ARRIVALS,FI,2020.0,75.3
349,ARRIVALS,FI,2021.0,64.6
350,ARRIVALS,ES,2012.0,23.0
351,ARRIVALS,ES,2013.0,0.0
352,ARRIVALS,ES,2014.0,22.8
353,ARRIVALS,ES,2015.0,0.0
354,ARRIVALS,ES,2016.0,0.0
355,ARRIVALS,ES,2017.0,0.0
356,ARRIVALS,ES,2018.0,31.3
357,ARRIVALS,ES,2019.0,35.7
358,ARRIVALS,ES,2020.0,0.0
359,ARRIVALS,ES,2021.0,11.3
360,ARRIVALS,CH,2012.0,26.8
361,ARRIVALS,CH,2013.0,29.4
362,ARRIVALS,CH,2014.0,40.6
363,ARRIVALS,CH,2015.0,33.1
364,ARRIVALS,CH,2016.0,28.7
365,ARRIVALS,CH,2017.0,22.4
366,ARRIVALS,CH,2018.0,41.2
367,ARRIVALS,CH,2019.0,37.5
368,ARRIVALS,CH,2020.0,0.0
369,ARRIVALS,CH,2021.0,0.0
370,ARRIVALS,TR,2012.0,14.0
371,ARRIVALS,TR,2013.0,10.7
372,ARRIVALS,TR,2014.0,16.2
373,ARRIVALS,TR,2015.0,26.3
374,ARRIVALS,TR,2016.0,15.7
375,ARRIVALS,TR,2017.0,0.0
376,ARRIVALS,TR,2018.0,0.0
377,ARRIVALS,TR,2019.0,16.7
378,ARRIVALS,TR,2020.0,0.0
379,ARRIVALS,TR,2021.0,0.0
380,ARRIVALS,UA,2012.0,79.3
381,ARRIVALS,UA,2013.0,78.7
382,ARRIVALS,UA,2014.0,58.7
383,ARRIVALS,UA,2015.0,99.7
384,ARRIVALS,UA,2016.0,76.8
385,ARRIVALS,UA,2017.0,99.5
386,ARRIVALS,UA,2018.0,123.6
387,ARRIVALS,UA,2019.0,217.7
388,ARRIVALS,UA,2020.0,38.8
389,ARRIVALS,UA,2021.0,75.3
390,ARRIVALS,HU,2012.0,12.4
391,ARRIVALS,HU,2013.0,11.0
392,ARRIVALS,HU,2014.0,10.2
393,ARRIVALS,HU,2015.0,10.7
394,ARRIVALS,HU,2016.0,12.2
395,ARRIVALS,HU,2017.0,11.4
396,ARRIVALS,HU,2018.0,0.0
397,ARRIVALS,HU,2019.0,11.4
398,ARRIVALS,HU,2020.0,0.0
399,ARRIVALS,HU,2021.0,0.0
400,ARRIVALS,UZ,2012.0,14.2
401,ARRIVALS,UZ,2013.0,18.1
402,ARRIVALS,UZ,2014.0,12.4
403,ARRIVALS,UZ,2015.0,7.9
404,ARRIVALS,UZ,2016.0,8.1
405,ARRIVALS,UZ,2017.0,0.0
406,ARRIVALS,UZ,2018.0,0.0
407,ARRIVALS,UZ,2019.0,25.1
408,ARRIVALS,UZ,2020.0,0.0
409,ARRIVALS,UZ,2021.0,15.3
410,ARRIVALS,DE,2012.0,261.2
411,ARRIVALS,DE,2013.0,265.3
412,ARRIVALS,DE,2014.0,298.9
413,ARRIVALS,DE,2015.0,332.4
414,ARRIVALS,DE,2016.0,447.2
415,ARRIVALS,DE,2017.0,485.1
416,ARRIVALS,DE,2018.0,465.2
417,ARRIVALS,DE,2019.0,511.2
418,ARRIVALS,DE,2020.0,100.4
419,ARRIVALS,DE,2021.0,90.8
420,ARRIVALS,SE,2012.0,345.3
421,ARRIVALS,SE,2013.0,346.0
422,ARRIVALS,SE,2014.0,415.4
423,ARRIVALS,SE,2015.0,338.0
424,ARRIVALS,SE,2016.0,125.2
425,ARRIVALS,SE,2017.0,214.9
426,ARRIVALS,SE,2018.0,337.0
427,ARRIVALS,SE,2019.0,204.8
428,ARRIVALS,SE,2020.0,70.3
429,ARRIVALS,SE,2021.0,37.3
430,ARRIVALS,EU28,2012.0,0.0
431,ARRIVALS,EU28,2013.0,4640.3
432,ARRIVALS,EU28,2014.0,5004.1
433,ARRIVALS,EU28,2015.0,5599.5
434,ARRIVALS,EU28,2016.0,5631.3
435,ARRIVALS,EU28,2017.0,6286.8
436,ARRIVALS,EU28,2018.0,6220.5
437,ARRIVALS,EU28,2019.0,6358.3
438,ARRIVALS,EU28,2020.0,0.0
439,ARRIVALS,EU28,2021.0,0.0
440,ARRIVALS,EU27_2007,2012.0,4457.4
441,ARRIVALS,EU27_2007,2013.0,0.0
442,ARRIVALS,EU27_2007,2014.0,0.0
443,ARRIVALS,EU27_2007,2015.0,0.0
444,ARRIVALS,EU27_2007,2016.0,0.0
445,ARRIVALS,EU27_2007,2017.0,0.0
446,ARRIVALS,EU27_2007,2018.0,0.0
447,ARRIVALS,EU27_2007,2019.0,0.0
448,ARRIVALS,EU27_2007,2020.0,0.0
449,ARRIVALS,EU27_2007,2021.0,0.0
450,ARRIVALS,EU27_2020,2012.0,0.0
451,ARRIVALS,EU27_2020,2013.0,0.0
452,ARRIVALS,EU27_2020,2014.0,0.0
453,ARRIVALS,EU27_2020,2015.0,0.0
454,ARRIVALS,EU27_2020,2016.0,0.0
455,ARRIVALS,EU27_2020,2017.0,0.0
456,ARRIVALS,EU27_2020,2018.0,0.0
457,ARRIVALS,EU27_2020,2019.0,0.0
458,ARRIVALS,EU27_2020,2020.0,2654.6
459,ARRIVALS,EU27_2020,2021.0,1356.3
460,ARRIVALS,CIS,2012.0,0.0
461,ARRIVALS,CIS,2013.0,0.0
462,ARRIVALS,CIS,2014.0,0.0
463,ARRIVALS,CIS,2015.0,0.0
464,ARRIVALS,CIS,2016.0,0.0
465,ARRIVALS,CIS,2017.0,0.0
466,ARRIVALS,CIS,2018.0,0.0
467,ARRIVALS,CIS,2019.0,0.0
468,ARRIVALS,CIS,2020.0,0.0
469,ARRIVALS,CIS,2021.0,0.0
470,ARRIVALS_OVERNIGHT,TOTAL,2012.0,1435.4
471,ARRIVALS_OVERNIGHT,TOTAL,2013.0,1536.0
472,ARRIVALS_OVERNIGHT,TOTAL,2014.0,1843.4
473,ARRIVALS_OVERNIGHT,TOTAL,2015.0,2023.5
474,ARRIVALS_OVERNIGHT,TOTAL,2016.0,1793.3
475,ARRIVALS_OVERNIGHT,TOTAL,2017.0,1949.5
476,ARRIVALS_OVERNIGHT,TOTAL,2018.0,1945.9
477,ARRIVALS_OVERNIGHT,TOTAL,2019.0,1934.8
478,ARRIVALS_OVERNIGHT,TOTAL,2020.0,635.6
479,ARRIVALS_OVERNIGHT,TOTAL,2021.0,477.6
480,ARRIVALS_OVERNIGHT,US,2012.0,0.0
481,ARRIVALS_OVERNIGHT,US,2013.0,0.0
482,ARRIVALS_OVERNIGHT,US,2014.0,0.0
483,ARRIVALS_OVERNIGHT,US,2015.0,0.0
484,ARRIVALS_OVERNIGHT,US,2016.0,0.0
485,ARRIVALS_OVERNIGHT,US,2017.0,0.0
486,ARRIVALS_OVERNIGHT,US,2018.0,0.0
487,ARRIVALS_OVERNIGHT,US,2019.0,0.0
488,ARRIVALS_OVERNIGHT,US,2020.0,0.0
489,ARRIVALS_OVERNIGHT,US,2021.0,0.0
490,ARRIVALS_OVERNIGHT,UK,2012.0,49.2
491,ARRIVALS_OVERNIGHT,UK,2013.0,53.2
492,ARRIVALS_OVERNIGHT,UK,2014.0,65.1
493,ARRIVALS_OVERNIGHT,UK,2015.0,112.4
494,ARRIVALS_OVERNIGHT,UK,2016.0,117.9
495,ARRIVALS_OVERNIGHT,UK,2017.0,230.6
496,ARRIVALS_OVERNIGHT,UK,2018.0,239.5
497,ARRIVALS_OVERNIGHT,UK,2019.0,251.0
498,ARRIVALS_OVERNIGHT,UK,2020.0,50.2
499,ARRIVALS_OVERNIGHT,UK,2021.0,70.1
500,ARRIVALS_OVERNIGHT,AM,2012.0,0.0
501,ARRIVALS_OVERNIGHT,AM,2013.0,0.0
502,ARRIVALS_OVERNIGHT,AM,2014.0,0.0
503,ARRIVALS_OVERNIGHT,AM,2015.0,0.0
504,ARRIVALS_OVERNIGHT,AM,2016.0,0.0
505,ARRIVALS_OVERNIGHT,AM,2017.0,0.0
506,ARRIVALS_OVERNIGHT,AM,2018.0,0.0
507,ARRIVALS_OVERNIGHT,AM,2019.0,0.0
508,ARRIVALS_OVERNIGHT,AM,2020.0,0.0
509,ARRIVALS_OVERNIGHT,AM,2021.0,0.0
510,ARRIVALS_OVERNIGHT,AU,2012.0,0.0
511,ARRIVALS_OVERNIGHT,AU,2013.0,0.0
512,ARRIVALS_OVERNIGHT,AU,2014.0,0.0
513,ARRIVALS_OVERNIGHT,AU,2015.0,0.0
514,ARRIVALS_OVERNIGHT,AU,2016.0,0.0
515,ARRIVALS_OVERNIGHT,AU,2017.0,0.0
516,ARRIVALS_OVERNIGHT,AU,2018.0,0.0
517,ARRIVALS_OVERNIGHT,AU,2019.0,0.0
518,ARRIVALS_OVERNIGHT,AU,2020.0,0.0
519,ARRIVALS_OVERNIGHT,AU,2021.0,0.0
520,ARRIVALS_OVERNIGHT,AT,2012.0,9.4
521,ARRIVALS_OVERNIGHT,AT,2013.0,11.5
522,ARRIVALS_OVERNIGHT,AT,2014.0,16.3
523,ARRIVALS_OVERNIGHT,AT,2015.0,15.5
524,ARRIVALS_OVERNIGHT,AT,2016.0,0.0
525,ARRIVALS_OVERNIGHT,AT,2017.0,30.8
526,ARRIVALS_OVERNIGHT,AT,2018.0,44.2
527,ARRIVALS_OVERNIGHT,AT,2019.0,0.0
528,ARRIVALS_OVERNIGHT,AT,2020.0,0.0
